@relation PosNeg_8YesLat_SumPairs_hard_testing-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
2.091417,1.829989,0.705133,1.9773,1.095467,1.079939,-0.18203,0.836306,3.886634,2.727988,2.20189,0.844374,1.522082,0.246756,0.285051,2.481584,3.255373,3.531796,2.986427,3.669279,2.5277,3.091733,2.456059,1.479733,1.249306,2.283585,P
-0.323085,1.216318,-0.433368,-0.718326,-0.4344,-0.537988,0.291907,-0.566459,-0.602346,-0.775745,-0.069425,-0.293791,-0.646617,0.799595,-0.179683,0.578761,-0.490879,-0.012402,-0.726054,-0.506422,-0.245345,-0.257611,-0.733409,-0.547475,0.825597,-0.945122,P
-0.49555,0.602647,-0.433368,0.50313,0.702072,0.270975,1.0818,0.034726,0.088267,-0.249362,0.862397,1.194578,0.354321,0.910163,-0.295866,0.578761,0.040085,0.646083,-0.484414,0.32209,0.505369,-0.328874,-0.581529,1.074291,1.056711,-0.867321,P
-0.49555,-0.624695,-0.433368,-0.04442,0.658362,-0.537988,-0.813944,0.034726,-0.651675,0.161874,-0.564455,-0.556445,0.85479,-0.748354,1.21452,-0.266938,-0.018911,-0.632152,-0.110969,-0.274439,-0.873494,0.098702,0.937265,-1.115093,-1.061834,2.089085,P
-0.49555,0.602647,-0.433368,0.797964,0.614651,-0.537988,-0.497987,-0.366064,0.68022,0.934998,0.076172,-0.293791,0.187498,-0.527218,0.517419,0.578761,3.019388,1.323935,1.953962,1.482007,0.658576,0.241227,2.456059,0.020143,0.055217,0.610882,P
-0.840478,-0.624695,-0.433368,-0.170777,-0.215848,-0.537988,-0.971923,-0.766854,-0.701005,-0.578351,-0.943008,-0.643996,-0.5215,-0.858922,-0.644417,-0.266938,-0.254895,-0.806457,-0.045067,-0.572703,-0.934776,-0.75645,-0.42965,-0.79074,-1.061834,0.182981,P
-0.840478,-0.011024,-0.433368,0.292534,0.614651,1.888902,-0.813944,-0.566459,1.074856,0.704706,-0.30238,-0.468893,0.604555,-0.306083,-0.295866,1.84731,1.367498,0.355575,0.921496,1.117462,-0.107459,0.811329,0.785386,-0.142033,-0.83072,0.416381,P
1.229095,-0.624695,0.135883,0.039819,-0.4344,1.079939,0.291907,0.034726,-0.20771,-0.31516,0.949755,0.756823,-0.312971,1.131298,-0.063499,-0.689787,-0.608872,-0.051136,-0.769989,-0.37386,0.32152,0.169965,-0.885288,-0.223122,1.133749,-1.061822,P
3.471132,2.443659,-0.433368,2.566969,2.625333,2.697865,0.765843,0.034726,1.913456,1.77392,2.289249,2.157641,1.647199,1.905273,1.563071,2.058734,1.839466,1.63381,2.107733,3.139031,2.0834,2.806683,0.481627,2.290616,0.787078,1.583384,P
0.366772,-0.624695,-0.433368,-0.928922,-0.958926,-0.537988,0.765843,-0.766854,0.186926,-0.693497,-0.477097,-0.556445,-0.938557,-0.195515,-0.41205,-0.689787,-0.579374,-0.515949,-0.726054,-0.738406,-0.490476,-0.898975,-0.581529,-0.952916,0.633002,-1.061822,P
0.194308,-0.624695,-0.433368,1.345513,1.707413,1.079939,0.607864,-0.766854,0.334914,0.902099,0.68768,-0.20624,0.813084,0.467892,0.749786,-0.266938,0.57105,0.704185,1.009366,1.01804,0.367483,-0.471399,0.937265,-0.466386,-0.291454,0.727582,P
2.436345,3.05733,-0.433368,0.755845,0.745783,4.315791,3.925417,0.034726,0.334914,-0.101317,1.939816,1.457232,-0.5215,4.669467,-0.41205,-0.478362,-0.166401,3.008882,-0.220805,0.35523,5.990177,0.882591,-0.27777,1.885174,7.913093,-0.40052,P
-0.49555,-0.011024,-0.433368,1.00856,1.008046,-0.537988,-0.340008,-0.366064,2.209433,1.658773,2.23101,1.544783,0.396027,1.463002,0.633602,1.42446,1.691976,2.234194,1.734288,1.71399,1.700383,0.953854,1.241024,1.641909,1.441901,0.06628,P
-0.668014,-0.624695,-0.148743,-0.676207,-0.652953,-0.537988,-0.971923,-0.766854,-0.848993,-0.775745,-0.680933,-0.819098,-0.229559,-0.195515,-0.644417,-0.478362,-0.726864,-0.496582,-0.704087,-0.638984,-0.092138,-0.257611,-0.42965,0.020143,-0.561087,-0.478321,P
-0.840478,-0.624695,-0.433368,1.050679,0.264968,-0.537988,0.133928,-0.766854,1.074856,0.57311,0.367367,-0.381342,-0.271265,-0.084947,0.285051,0.790186,0.748039,0.355575,-0.023099,-0.307579,0.627934,-0.186348,0.177868,-0.547475,-0.252935,-0.906222,P
-0.323085,1.829989,-0.433368,-0.54985,-0.609242,1.079939,1.555736,-0.366064,-0.010392,-0.529003,-0.418858,-0.731547,-0.896851,0.57846,-0.41205,-0.055513,-0.195899,-0.070504,-0.769989,0.056966,-0.1381,0.098702,-0.581529,1.074291,0.941154,-1.061822,P
-0.150621,-0.624695,-0.433368,-0.465611,-0.565532,-0.537988,-0.971923,-0.766854,0.038937,-0.265812,-0.913888,-0.819098,-0.396382,-0.858922,0.052684,-0.266938,-0.018911,-0.632152,-0.220805,-0.572703,-0.735607,-0.257611,-0.733409,-0.385298,-0.676644,-0.517221,P
-0.840478,-0.624695,-0.433368,-0.086539,-0.303269,-0.537988,-0.813944,-0.566459,-0.355698,-0.479655,0.280008,-0.9942,-0.855146,-0.637786,-0.644417,-0.689787,-0.284393,0.316841,-0.748022,-0.473282,0.367483,-0.471399,-0.733409,-0.142033,1.403382,-1.022922,P
0.366772,-0.011024,0.420508,1.850943,1.270309,0.270975,1.555736,-0.165669,1.666809,1.313335,2.667801,1.894987,0.813084,1.794705,0.401235,0.578761,0.954525,1.382037,1.097235,1.084321,1.531855,0.526278,1.392903,0.506673,1.557458,-0.32272,P
0.194308,-0.624695,-0.433368,-0.086539,0.48352,1.079939,-0.024051,-0.366064,-0.20771,0.046728,-0.011186,0.143965,0.354321,-0.527218,-0.063499,-0.266938,-0.018911,-0.089871,-0.26474,-0.175017,-0.398552,-0.75645,-0.27777,0.020143,-0.44553,0.105181,P
-0.323085,0.602647,-0.433368,1.261275,0.177547,-0.537988,-0.340008,-0.366064,0.926867,0.934998,0.745919,0.931925,0.813084,1.020731,-0.644417,0.790186,1.809968,1.420771,1.690353,2.078536,1.118196,1.880268,0.633506,1.236468,0.748559,0.144081,P
-0.150621,-0.011024,-0.148743,-0.04442,-0.39069,1.079939,-0.813944,-0.165669,0.384243,-0.167115,-0.127664,-0.20624,-0.312971,0.799595,-0.295866,0.367337,-0.018911,0.065067,-0.330642,-0.870968,-0.291307,-0.970238,-0.581529,-0.223122,-0.484049,-0.439421,P
-0.840478,-0.624695,-0.433368,-0.802565,-0.827794,-0.537988,-0.340008,-0.766854,-0.799663,-0.90734,-0.972127,-1.081751,-0.980263,-0.858922,-0.644417,-0.689787,-0.903852,-0.92266,-0.945728,-0.937249,-0.965418,-1.0415,-0.885288,-1.034005,-0.291454,-0.906222,P
-0.840478,-0.624695,-0.433368,-1.013161,-1.002636,-0.537988,-0.813944,0.235121,-0.947652,-1.006037,-1.117724,-1.081751,-1.021969,-0.858922,-0.528234,-0.689787,-0.903852,-1.038864,-0.967695,-1.03667,-1.133945,-1.0415,-0.885288,-1.115093,-1.023315,-0.556121,P
-0.840478,-0.624695,0.705133,-1.013161,-1.002636,-0.537988,-0.813944,0.034726,-0.947652,-1.006037,-1.088605,-1.081751,-1.021969,-0.858922,-0.528234,-0.689787,-0.903852,-1.038864,-0.967695,-1.03667,-1.133945,-1.0415,-0.885288,-1.115093,-1.061834,-0.517221,P
1.229095,1.829989,-0.433368,3.072399,1.707413,-0.537988,0.923822,-0.165669,1.716139,2.530594,2.20189,2.595397,2.981783,0.467892,-0.179683,0.578761,1.603482,1.653178,1.844125,2.012255,1.700383,1.880268,0.785386,2.209528,2.019686,2.555886,P
-0.840478,-0.624695,-0.148743,-1.013161,-1.002636,-0.537988,-0.655966,-0.366064,-0.947652,-1.006037,-1.117724,-1.081751,-1.021969,-0.858922,0.052684,-0.689787,-0.903852,-1.038864,-0.967695,-1.03667,-1.133945,-1.0415,-0.885288,-1.034005,-1.061834,0.221881,P
0.366772,0.602647,-0.433368,1.050679,1.314019,-0.537988,0.607864,0.836306,1.173515,1.362683,0.512964,1.019476,1.772316,0.246756,0.517419,0.578761,0.630046,0.994693,0.899529,0.918619,0.551331,1.523955,1.392903,-0.628563,-0.291454,0.688682,P
-0.668014,-0.011024,-0.148743,-0.844684,-0.871505,-0.537988,-0.971923,-0.766854,-0.799663,-0.825093,-1.030366,-0.906649,-1.021969,-0.748354,-0.644417,-0.478362,-0.874354,-0.980762,-0.879826,-0.904108,-0.996059,-0.970238,-0.733409,-0.871828,-0.984796,-0.906222,P
1.574023,5.512014,0.705133,-0.086539,0.133836,-0.537988,0.607864,-0.766854,0.828208,0.211222,2.434846,1.719885,-0.187854,1.131298,-0.41205,0.578761,0.040085,0.859122,-0.176871,0.35523,1.623779,-0.043823,-0.27777,2.452792,4.330826,-0.28382,P
-0.840478,-0.011024,-0.433368,-0.50773,-0.565532,-0.537988,-0.497987,-0.566459,-0.898322,-0.956689,-0.855649,-1.081751,-0.896851,-0.858922,-0.644417,-0.478362,-0.815358,-0.903293,-0.879826,-0.837827,-0.873494,-1.0415,-0.885288,-0.466386,-0.44553,-0.984022,P
-0.668014,-0.624695,0.420508,-0.760445,-0.565532,-0.537988,0.291907,0.235121,-0.898322,-0.890891,-0.535336,-0.819098,-0.938557,-0.416651,-0.644417,-0.689787,-0.78586,-0.632152,-0.813924,-0.904108,-0.720287,-0.970238,-0.581529,-0.79074,1.326344,-1.022922,P
-0.150621,-0.624695,-0.433368,-0.170777,0.221257,-0.537988,0.923822,-0.566459,-0.059722,-0.249362,-0.127664,-0.031138,-0.312971,-0.416651,-0.295866,-0.689787,-0.490879,-0.225441,-0.440479,-0.407001,-0.597721,-0.613924,-0.581529,-0.385298,-0.021821,-0.828421,P
0.539237,-0.624695,-0.433368,1.261275,0.221257,-0.537988,1.239779,-0.766854,0.038937,0.441514,1.037113,0.844374,-0.688323,3.121519,-0.644417,0.578761,0.57105,-0.031769,-0.001132,1.01804,0.735179,1.096379,-0.27777,3.425852,1.942648,-0.906222,P
-0.668014,-0.624695,-0.433368,0.250415,-0.172137,-0.537988,-0.18203,-0.566459,-0.158381,-0.01907,0.076172,-0.468893,-0.438088,-0.416651,-0.295866,-0.478362,-0.166401,0.433044,-0.176871,-0.009315,-0.030855,-0.115086,-0.125891,-0.223122,0.594483,-0.40052,P
-0.840478,-0.624695,-0.433368,-1.013161,-0.958926,-0.537988,-0.813944,-0.566459,-0.947652,-1.006037,-0.82653,-0.819098,-1.021969,-0.306083,-0.644417,-0.689787,-0.903852,-0.206074,-0.967695,-0.175017,1.669741,-0.898975,-0.885288,1.398644,2.135243,0.06628,P
-0.668014,-0.624695,-0.433368,-0.381373,-0.259558,-0.537988,-0.971923,-0.766854,-0.553016,-0.545452,-0.82653,-0.906649,-0.438088,-0.748354,0.052684,-0.689787,-0.195899,-0.748356,0.042803,-0.539563,-0.965418,-0.75645,-0.885288,-0.79074,-1.023315,0.105181,P
0.711701,1.216318,-0.433368,0.587368,0.48352,0.270975,1.555736,-0.766854,0.384243,0.556661,0.309128,1.457232,0.312615,-0.195515,-0.179683,-0.478362,0.748039,0.278106,0.416247,0.123247,0.735179,0.31249,1.544783,0.020143,0.825597,0.105181,P
-0.323085,-0.624695,0.135883,-0.465611,-0.609242,-0.537988,-0.813944,-0.366064,-0.405028,-0.216464,-0.884769,-0.731547,-0.563205,-0.858922,-0.528234,-0.266938,0.040085,-0.709621,0.108705,-0.672125,-0.750928,-0.75645,-0.733409,-0.952916,-1.061834,-0.439421,P
0.366772,1.216318,-0.433368,0.166176,0.876914,-0.537988,-0.971923,-0.766854,-0.20771,0.8692,-0.564455,-0.468893,0.896496,-0.858922,-0.528234,-0.689787,-0.195899,-0.283543,0.548052,0.023826,-0.766249,-0.613924,1.392903,-1.115093,-1.061834,0.960982,P
-0.840478,-0.624695,-0.433368,-0.802565,-0.871505,-0.537988,-0.813944,-0.766854,-0.553016,-0.808644,-0.215022,-0.031138,-0.81344,-0.858922,-0.644417,-0.055513,-0.63837,-0.43848,-0.638185,-0.738406,-0.321949,-0.542662,-0.733409,-0.871828,-0.291454,-1.139622,P
-0.150621,-0.624695,-0.433368,-0.50773,-0.128427,-0.537988,-0.813944,-0.165669,-0.848993,-0.759295,-0.360619,-0.293791,-0.688323,1.131298,-0.179683,-0.689787,-0.63837,-0.186707,-0.572283,-0.34072,0.382803,-0.542662,-0.581529,-0.30421,1.326344,-0.750621,P
0.711701,-0.624695,0.420508,-0.170777,1.051756,1.888902,2.34563,2.239071,-0.602346,0.293469,1.910696,1.807436,0.979907,2.56868,0.865969,-0.689787,-0.225397,0.316841,0.152639,0.819197,0.490048,0.169965,-0.125891,2.047351,0.941154,0.610882,P
-0.323085,-0.624695,-0.433368,-0.802565,-0.652953,-0.537988,-0.024051,1.437491,-0.947652,-0.956689,-0.593574,-0.118689,-0.938557,-0.306083,0.401235,-0.689787,-0.78586,-0.554684,-0.857858,-0.473282,-0.766249,-0.400136,-0.733409,-0.628563,-0.098859,-0.945122,P
-0.49555,-0.624695,-0.433368,-0.928922,-0.696663,-0.537988,-0.340008,-0.366064,-0.898322,-0.726396,-0.680933,-0.643996,-0.646617,-0.637786,-0.295866,-0.478362,-0.756362,-0.845192,-0.813924,-0.605844,-0.781569,-0.542662,-0.885288,-0.142033,-0.715163,-0.672821,P
0.366772,2.443659,-0.148743,-0.381373,0.177547,-0.537988,0.607864,0.435516,-0.848993,-0.298711,-0.011186,1.107027,-0.312971,0.246756,0.285051,-0.689787,-0.284393,-0.535316,-0.242773,-0.042455,-0.444514,0.098702,-0.27777,0.912115,-0.329973,0.338581,P
-0.49555,-0.624695,-0.433368,-0.844684,-0.39069,-0.537988,-0.024051,-0.766854,-0.947652,-0.677048,-0.768291,-0.556445,-0.604911,-0.858922,-0.644417,-0.689787,-0.903852,-0.92266,-0.835891,-0.904108,-0.888814,-0.613924,-0.885288,-0.628563,-0.984796,-0.28382,P
0.884166,6.125685,0.135883,0.166176,0.920625,0.270975,1.0818,1.437491,-0.602346,0.079627,0.68768,2.85805,0.062381,1.352434,1.330703,-0.689787,0.187576,-0.16734,0.152639,0.620354,-0.107459,0.953854,0.481627,2.128439,0.32485,0.999882,P
-0.840478,-0.624695,-0.433368,-1.013161,-0.958926,-0.537988,-0.971923,-0.566459,-0.947652,-0.92379,-1.030366,-1.081751,-0.81344,-0.858922,-0.644417,-0.689787,-0.844856,-1.019496,-0.791956,-0.904108,-1.103304,-0.970238,-0.885288,-1.115093,-1.023315,0.416381,P
-0.49555,-0.624695,-0.433368,0.840083,0.920625,-0.537988,-0.655966,-0.366064,0.137596,0.819852,0.367367,0.406618,0.312615,-0.637786,-0.644417,-0.266938,0.42356,1.517607,0.306411,0.9849,0.551331,-0.043823,1.848542,-0.142033,-0.329973,0.105181,P
-0.323085,0.602647,-0.148743,-0.212896,-0.39069,0.270975,0.765843,0.435516,-0.651675,0.030278,0.862397,0.494169,0.229204,1.57357,-0.063499,1.001611,0.099082,0.897857,0.020835,0.255809,0.857745,0.31249,-0.581529,1.236468,0.363369,-0.517221,P
-0.840478,0.602647,-0.433368,-0.339254,0.177547,-0.537988,0.607864,0.235121,-0.20771,-0.430306,-0.680933,-0.819098,-0.187854,-0.084947,0.168868,-0.689787,-0.579374,-0.380379,0.350345,-0.738406,-0.383231,-0.400136,-0.42965,-0.547475,-0.098859,-0.16712,P
-0.49555,0.602647,-0.433368,-0.170777,-0.215848,-0.537988,-0.813944,-0.566459,-0.602346,-0.397407,-0.30238,-0.293791,-0.312971,0.357324,-0.41205,-0.266938,-0.461381,-0.419113,-0.769989,-0.771546,-0.076818,-0.827712,0.177868,-0.466386,-0.137378,-0.478321,P
-0.323085,3.671001,-0.433368,0.250415,-0.478111,1.079939,0.449885,-0.366064,0.038937,0.655357,0.047053,-0.118689,0.145792,-0.527218,-0.295866,0.578761,0.541552,0.684817,0.39428,0.255809,0.413445,0.668803,0.025988,0.020143,0.016698,-0.36162,P
0.021844,1.216318,0.135883,-0.54985,-0.478111,-0.537988,-0.024051,-0.366064,-0.355698,-0.430306,-0.855649,-0.906649,-0.187854,-0.195515,-0.644417,-0.266938,-0.726864,-0.767723,-0.769989,-0.705265,-0.950097,-0.186348,-0.581529,-0.871828,-1.023315,-0.28382,P
-0.668014,-0.624695,-0.433368,-0.54985,-0.827794,-0.537988,-0.971923,-0.766854,-0.701005,-0.693497,-0.622694,-0.906649,-0.81344,-0.637786,-0.41205,-0.689787,-0.520377,-0.361012,-0.704087,-0.870968,-0.490476,-0.186348,-0.581529,-0.628563,0.209293,-0.556121,P
-0.668014,-0.624695,-0.433368,-0.54985,0.090126,0.270975,-0.655966,-0.566459,-0.503687,-0.479655,-0.418858,-0.9942,-0.146148,-0.195515,-0.528234,-0.689787,-0.579374,-0.670887,-0.572283,-0.672125,-0.628362,-0.186348,-0.581529,-0.223122,-0.175897,-0.672821,P
0.021844,-0.011024,-0.433368,0.250415,-0.215848,-0.537988,-0.024051,-0.366064,-0.503687,-0.232913,-0.156783,-0.468893,-0.146148,1.020731,-0.644417,-0.266938,-0.254895,0.065067,-0.067034,0.388371,0.045748,0.383753,0.633506,0.263408,-0.021821,-0.28382,P
0.021844,-0.624695,0.420508,-0.844684,-0.609242,0.270975,0.607864,0.034726,-0.799663,-0.825093,-0.651813,0.231516,-0.604911,-0.416651,0.401235,-0.689787,-0.815358,-0.78709,-0.726054,-0.705265,-0.79689,-0.400136,-0.27777,-0.628563,-0.599606,-0.36162,P
-0.323085,-0.624695,-0.433368,-0.086539,-0.041006,-0.537988,0.291907,-0.566459,0.137596,0.26057,-0.069425,0.844374,-0.438088,0.025621,-0.528234,0.367337,0.630046,0.66545,0.745758,1.283164,0.32152,0.241227,1.241024,1.15538,-0.175897,-0.05042,P
0.021844,-0.624695,2.12826,-0.676207,-0.478111,0.270975,-0.024051,2.439466,-0.750334,-0.726396,-0.739172,-0.20624,-0.730028,-0.195515,0.052684,-0.266938,-0.756362,-0.670887,-0.748022,-0.870968,-0.628362,-0.328874,-0.885288,-0.466386,0.093736,-0.750621,P
0.366772,0.602647,2.12826,-0.928922,-0.609242,-0.537988,-0.340008,4.243021,-0.848993,-0.90734,-0.680933,-0.118689,-0.730028,-0.084947,1.795438,-0.478362,-0.756362,-0.748356,-0.813924,-0.804687,-0.613042,-0.471399,-0.581529,-0.385298,-0.252935,-0.439421,P
0.021844,-0.011024,0.135883,-0.04442,-0.521821,0.270975,-0.340008,1.637886,-0.20771,-0.430306,0.076172,0.494169,-0.312971,0.357324,1.098336,-0.689787,-0.166401,-0.186707,-0.220805,-0.042455,-0.230024,0.098702,0.025988,0.020143,-0.137378,-0.28382,P
3.298668,1.216318,0.989759,0.292534,0.570941,-0.537988,0.765843,3.441441,-0.553016,-0.101317,-0.156783,0.931925,0.020675,0.357324,0.749786,-0.689787,-0.431883,-0.748356,-0.308675,-0.108736,-0.56708,0.383753,-0.581529,0.18232,-0.137378,-0.12822,P
-0.49555,-0.624695,0.135883,0.081938,0.570941,-0.537988,-0.024051,-0.766854,0.630891,1.395582,-0.127664,1.019476,0.729673,0.246756,0.982153,-0.266938,0.689042,0.510513,0.526084,1.879693,0.122351,3.091733,1.848542,-0.142033,-0.44553,-0.05042,P
-0.323085,-0.011024,-0.433368,-0.971041,-0.871505,-0.537988,-0.340008,-0.366064,-0.848993,-0.956689,-0.82653,-0.731547,-0.271265,-0.195515,-0.528234,-0.689787,-0.874354,-0.845192,-0.945728,-0.804687,-0.444514,-0.685187,-0.733409,-0.709651,-0.291454,-1.022922,P
0.021844,-0.624695,-0.433368,-0.718326,-0.521821,-0.537988,-0.813944,-0.366064,-0.701005,-0.775745,-0.972127,-0.643996,-0.896851,-0.637786,-0.41205,-0.689787,-0.815358,-0.864559,-0.813924,-0.638984,-0.873494,-0.75645,-0.42965,-0.628563,-0.676644,0.06628,P
0.366772,1.216318,-0.148743,-0.802565,-0.346979,-0.537988,0.291907,0.034726,-0.947652,-0.545452,-0.389738,-0.293791,0.187498,-0.416651,-0.179683,-0.689787,-0.874354,-0.670887,-0.26474,-0.771546,-0.551759,-0.328874,-0.125891,-0.709651,-0.098859,-0.28382,P
1.574023,0.602647,0.135883,2.861803,1.925966,1.888902,3.451481,0.635911,0.926867,0.984346,2.20189,2.245192,1.313553,3.121519,0.749786,0.367337,0.335066,1.536974,0.789692,1.448866,2.359173,0.953854,0.177868,2.696057,2.751547,0.571982,P
-0.668014,-0.011024,-0.433368,-0.170777,-0.609242,-0.537988,-0.18203,0.235121,-0.405028,-0.084868,-0.127664,-0.468893,-0.312971,0.910163,-0.644417,-0.478362,-0.225397,0.161903,-0.198838,0.023826,0.32152,0.02744,-0.27777,-0.385298,0.170774,-0.984022,P
-0.49555,-0.624695,-0.433368,-0.718326,-0.521821,0.270975,0.923822,-0.766854,-0.947652,-1.006037,-0.768291,-0.731547,-0.81344,-0.748354,-0.644417,-0.266938,-0.63837,-0.632152,-0.835891,-0.804687,-0.919456,-1.0415,-0.885288,-0.060945,0.555964,-0.984022,P
-0.840478,-0.624695,-0.433368,-1.013161,-1.002636,-0.537988,-0.971923,-0.766854,-0.947652,-1.006037,-1.117724,-1.081751,-1.021969,-0.858922,-0.644417,-0.689787,-0.903852,-1.038864,-0.967695,-1.00353,-1.133945,-1.0415,-0.885288,-1.115093,-1.061834,0.144081,P
0.711701,-0.011024,-0.433368,1.682466,2.057097,1.079939,0.607864,0.034726,0.334914,1.47783,0.775039,1.457232,1.772316,0.357324,0.285051,0.155912,0.305568,0.491145,1.14117,1.051181,0.888386,1.595218,1.089144,0.263408,-0.06034,1.894584,P
0.194308,-0.624695,-0.433368,-0.170777,-0.39069,-0.537988,0.133928,-0.366064,-0.158381,-0.101317,1.037113,0.494169,-0.021031,0.136188,-0.063499,-0.266938,0.099082,0.394309,-0.023099,-0.208158,0.336841,1.025117,-0.42965,0.020143,0.941154,-0.672821,P
1.229095,-0.624695,0.420508,0.713725,1.182888,1.079939,0.765843,1.637886,0.186926,0.770503,1.328308,1.019476,-0.062736,0.57846,-0.063499,-0.689787,0.335066,1.168998,0.39428,1.250024,0.735179,1.096379,1.848542,0.101232,1.673015,1.077683,P
-0.49555,-0.624695,-0.433368,-0.886803,-0.609242,-0.537988,-0.813944,-0.766854,-0.503687,-0.644149,-0.913888,-0.819098,-0.81344,-0.637786,-0.644417,0.155912,-0.284393,-0.632152,-0.528348,-0.672125,-0.613042,-0.542662,-0.42965,-0.385298,-0.638125,-0.711721,P
0.539237,-0.624695,0.989759,1.177036,0.133836,-0.537988,0.133928,-0.566459,-0.109051,0.046728,1.386546,0.231516,0.479438,1.57357,0.633602,-0.055513,0.040085,0.278106,-0.067034,0.056966,1.302045,0.740066,0.481627,0.66885,1.210787,-0.439421,P
-0.150621,-0.011024,-0.433368,0.376772,0.308678,-0.537988,-0.18203,-0.766854,-0.454357,0.523762,-0.506216,-0.819098,0.437732,-0.527218,0.052684,-0.478362,-0.284393,-0.477215,0.39428,-0.075596,-0.230024,-0.471399,1.241024,-0.79074,-0.599606,1.311083,P
-0.150621,-0.624695,-0.433368,-0.886803,-0.609242,-0.537988,-0.340008,-0.366064,-0.701005,-0.463205,-0.477097,-0.031138,-0.438088,-0.527218,0.285051,-0.478362,-0.048409,-0.457848,-0.26474,-0.141877,-0.230024,0.383753,0.025988,-0.385298,-0.792201,-0.672821,P
-0.840478,-0.624695,0.135883,-0.844684,-0.4344,-0.537988,-0.18203,-0.766854,-0.799663,-0.792194,-0.447977,-0.381342,-0.896851,-0.195515,0.401235,0.155912,-0.372887,-0.748356,-0.748022,-0.705265,-0.659004,-0.613924,-0.581529,-0.466386,-0.599606,-0.945122,P
0.366772,0.602647,-0.148743,0.545249,-0.303269,1.079939,0.923822,-0.165669,-0.010392,0.194773,0.338247,-0.381342,0.270909,1.131298,-0.179683,-0.478362,-0.402385,0.413677,-0.26474,0.421511,0.627934,-0.685187,-0.581529,0.587761,0.093736,-0.867321,P
-0.840478,-0.011024,-0.433368,-0.591969,-0.915215,0.270975,0.449885,-0.566459,0.088267,-0.348059,0.483844,-0.556445,-0.855146,1.352434,-0.528234,1.001611,-0.313891,-0.147972,-0.418512,-0.539563,-0.076818,-0.685187,-0.42965,-0.060945,1.249306,-1.100722,P
0.021844,0.602647,-0.433368,0.755845,0.308678,0.270975,-0.340008,-0.366064,0.285584,0.803402,0.949755,0.58172,0.521144,0.136188,-0.063499,1.84731,0.866031,0.491145,0.745758,0.653495,0.643255,1.167642,0.481627,0.749938,0.247812,-0.05042,P
-0.49555,-0.011024,0.135883,-0.676207,-0.827794,0.270975,-0.655966,-0.766854,-0.750334,-0.430306,-0.768291,-0.9942,-0.438088,-0.858922,0.633602,-0.689787,-0.78586,-0.748356,-0.550316,-0.605844,-0.888814,-0.75645,-0.581529,-0.952916,-1.061834,-0.12822,P
0.021844,-0.624695,-0.148743,1.092798,0.133836,0.270975,-0.024051,-0.766854,-0.158381,0.457964,0.19265,-1.081751,0.56285,-0.195515,-0.644417,1.42446,1.78047,0.239372,0.833627,0.388371,0.107031,0.668803,0.177868,-0.30421,-0.676644,0.494181,P
-0.840478,-0.624695,-0.433368,-1.013161,-0.915215,-0.537988,-0.024051,-0.766854,-0.848993,-0.973138,-0.82653,-0.731547,-0.938557,0.025621,-0.644417,-0.689787,-0.726864,-0.767723,-0.879826,-1.03667,-0.766249,-0.898975,-0.885288,-0.79074,-0.214416,-1.139622,P
-0.668014,-0.624695,-0.148743,-0.971041,-0.696663,0.270975,-0.024051,3.842231,-0.848993,-0.940239,-0.855649,-0.118689,-1.021969,-0.416651,0.982153,-0.478362,-0.874354,-0.980762,-0.967695,-0.970389,-1.057342,-0.898975,-0.885288,-1.115093,-0.946277,-0.750621,P
1.05663,-0.624695,-0.433368,0.96644,1.969676,-0.537988,0.765843,-0.766854,0.68022,1.889066,1.328308,1.019476,1.814022,-0.306083,0.285051,1.635885,1.868964,1.382037,1.251007,1.647709,1.041593,2.094056,0.481627,1.074291,0.286331,1.077683,P
-0.323085,-0.011024,-0.433368,-0.423492,-0.565532,-0.537988,-0.813944,-0.766854,-0.503687,-0.726396,-0.447977,-0.643996,-0.5215,-0.084947,-0.528234,1.001611,-0.431883,-0.16734,-0.330642,-0.506422,-0.12278,-0.115086,-0.27777,0.020143,-0.175897,-0.984022,P
-0.668014,-0.011024,-0.433368,1.092798,0.090126,1.079939,-0.655966,-0.366064,2.554739,1.247537,0.775039,-0.381342,0.813084,-0.416651,0.052684,0.578761,1.662478,1.01406,1.097235,1.382585,0.719858,2.73542,0.937265,1.479733,0.517445,-0.08932,P
